a,c,rad2,K+1,t_mod_a
5,56,12,11,1
5,57,12,12,2
5,58,13,12,3
5,59,12,12,4
5,60,12,12,0
5,61,12,12,1
5,62,13,13,2
5,63,13,13,3
5,64,13,13,4
5,65,13,13,0
5,66,13,13,1
5,67,14,14,2
5,68,14,14,3
5,69,14,14,4
5,70,14,14,0
5,71,14,14,1
5,72,15,15,2
5,73,15,15,3
5,74,15,15,4
5,75,15,15,0
5,76,15,15,1
5,77,16,16,2
5,78,16,16,3
5,79,16,16,4
5,80,16,16,0
5,81,16,16,1
5,82,17,17,2
5,83,17,17,3
5,84,17,17,4
5,85,17,17,0
5,86,17,17,1
5,87,18,17,2
5,88,18,18,3
5,89,18,18,4
5,90,18,18,0
5,91,18,18,1
5,92,19,18,2
5,93,19,19,3
5,94,19,19,4
5,95,19,19,0
5,96,19,19,1
5,97,20,19,2
5,98,20,20,3
5,99,20,20,4
5,100,20,20,0
5,101,20,20,1
5,102,21,20,2
5,103,21,21,3
5,104,21,21,4
5,105,21,21,0
5,106,21,21,1
5,107,21,21,2
5,108,22,22,3
5,109,22,22,4
5,110,22,22,0
5,111,22,22,1
5,112,22,22,2
5,113,23,23,3
5,114,23,23,4
5,115,23,23,0
5,116,23,23,1
5,117,23,23,2
5,118,24,24,3
5,119,24,24,4
5,120,24,24,0
5,121,24,24,1
5,122,24,24,2
5,123,25,25,3
5,124,25,25,4
5,125,25,25,0
5,126,25,25,1
5,127,25,25,2
5,128,26,25,3
5,129,26,26,4
5,130,26,26,0
5,131,26,26,1
5,132,26,26,2
5,133,27,26,3
5,134,27,27,4
5,135,27,27,0
5,136,27,27,1
5,137,27,27,2
5,138,27,27,3
5,139,28,28,4
5,140,28,28,0
5,141,28,28,1
5,142,28,28,2
5,143,28,28,3
5,144,29,29,4
5,145,29,29,0
5,146,29,29,1
5,147,29,29,2
5,148,29,29,3
5,149,30,30,4
5,150,30,30,0
5,151,30,30,1
5,152,30,30,2
5,153,30,30,3
5,154,31,31,4
5,155,31,31,0
5,156,31,31,1
5,157,31,31,2
5,158,31,31,3
5,159,32,32,4
5,160,32,32,0
5,161,32,32,1
5,162,32,32,2
5,163,32,32,3
5,164,33,33,4
5,165,33,33,0
5,166,33,33,1
5,167,33,33,2
5,168,33,33,3
5,169,34,33,4
5,170,34,34,0
5,171,34,34,1
5,172,34,34,2
5,173,34,34,3
5,174,34,34,4
5,175,35,35,0
5,176,35,35,1
5,177,35,35,2
5,178,35,35,3
5,179,35,35,4
5,180,36,36,0
5,181,36,36,1
5,182,36,36,2
5,183,36,36,3
5,184,36,36,4
5,185,37,37,0
5,186,37,37,1
5,187,37,37,2
5,188,37,37,3
5,189,37,37,4
5,190,38,38,0
5,191,38,38,1
5,192,38,38,2
5,193,38,38,3
5,194,38,38,4
5,195,39,39,0
5,196,39,39,1
5,197,39,39,2
5,198,39,39,3
5,199,39,39,4
5,200,40,40,0
5,201,40,40,1
5,202,40,40,2
5,203,40,40,3
5,204,40,40,4
5,205,41,41,0
5,206,41,41,1
5,207,41,41,2
5,208,41,41,3
5,209,41,41,4
5,211,42,42,1
5,212,42,42,2
5,213,42,42,3
5,214,42,42,4
5,216,43,43,1
5,217,43,43,2
5,218,43,43,3
5,219,43,43,4
5,221,44,44,1
5,222,44,44,2
5,223,44,44,3
5,224,44,44,4
5,226,45,45,1
5,227,45,45,2
5,228,45,45,3
5,229,45,45,4
5,231,46,46,1
5,232,46,46,2
5,233,46,46,3
5,234,46,46,4
5,236,47,47,1
5,237,47,47,2
5,238,47,47,3
5,239,47,47,4
5,241,48,48,1
5,242,48,48,2
5,243,48,48,3
5,244,48,48,4
5,246,49,49,1
5,247,49,49,2
5,248,49,49,3
5,249,49,49,4
5,252,50,50,2
5,253,50,50,3
5,254,50,50,4
5,257,51,51,2
5,258,51,51,3
5,259,51,51,4
5,262,52,52,2
5,263,52,52,3
5,264,52,52,4
5,267,53,53,2
5,268,53,53,3
5,269,53,53,4
5,272,54,54,2
5,273,54,54,3
5,274,54,54,4
5,277,55,55,2
5,278,55,55,3
5,279,55,55,4
5,282,56,56,2
5,283,56,56,3
5,284,56,56,4
5,287,57,57,2
5,288,57,57,3
5,289,57,57,4
5,293,58,58,3
5,294,58,58,4
5,298,59,59,3
5,299,59,59,4
6,8,15,2,2
6,10,13,2,4
6,14,11,3,2
6,16,11,3,4
6,20,11,4,2
6,22,11,4,4
6,26,9,5,2
6,28,9,5,4
6,32,9,6,2
6,34,9,6,4
6,38,10,7,2
6,40,10,7,4
6,44,11,8,2
6,46,11,8,4
6,50,11,9,2
6,52,11,9,4
6,56,11,10,2
6,58,11,10,4
6,62,12,11,2
6,64,12,11,4
6,68,13,12,2
6,70,13,12,4
6,74,13,13,2
6,76,14,13,4
6,80,14,14,2
6,82,15,14,4
6,86,15,15,2
6,88,15,15,4
6,92,16,16,2
6,94,16,16,4
6,98,17,17,2
6,100,17,17,4
6,104,18,18,2
6,106,18,18,4
6,110,19,19,2
6,112,19,19,4
6,116,20,19,2
6,118,20,20,4
6,122,21,20,2
6,124,21,21,4
6,128,22,21,2
6,130,22,22,4
6,134,23,22,2
6,136,23,23,4
6,140,23,23,2
6,142,24,24,4
6,146,24,24,2
6,148,25,25,4
6,152,25,25,2
6,154,26,26,4
6,158,26,26,2
6,160,27,27,4
6,164,27,27,2
6,166,28,28,4
6,170,28,28,2
6,172,29,29,4
6,176,29,29,2
6,178,30,30,4
6,182,30,30,2
6,184,31,31,4
6,188,31,31,2
6,190,32,32,4
6,194,32,32,2
6,196,33,33,4
6,200,33,33,2
6,202,34,34,4
6,206,34,34,2
6,208,35,35,4
6,212,35,35,2
6,214,36,36,4
6,218,36,36,2
6,220,37,37,4
6,224,37,37,2
6,226,38,37,4
6,230,38,38,2
6,232,39,38,4
6,236,39,39,2
6,238,39,39,4
6,242,40,40,2
6,244,40,40,4
6,248,41,41,2
6,250,41,41,4
6,254,42,42,2
6,256,42,42,4
6,260,43,43,2
6,262,43,43,4
6,266,44,44,2
6,268,44,44,4
6,272,45,45,2
6,274,45,45,4
6,278,46,46,2
6,280,46,46,4
6,284,47,47,2
6,286,47,47,4
6,290,48,48,2
6,292,48,48,4
6,296,49,49,2
6,298,49,49,4
7,8,13,2,1
7,9,18,2,2
7,10,25,2,3
7,11,24,2,4
7,12,15,2,5
7,13,12,2,6
7,15,12,3,1
7,16,16,3,2
7,17,18,3,3
7,18,14,3,4
7,19,16,3,5
7,20,13,3,6
7,22,13,4,1
7,23,13,4,2
7,24,16,4,3
7,25,15,4,4
7,26,13,4,5
7,27,12,4,6
7,29,12,5,1
7,30,14,5,2
7,31,17,5,3
7,32,16,5,4
7,33,14,5,5
7,34,13,5,6
7,36,13,6,1
7,37,11,6,2
7,38,14,6,3
7,39,17,6,4
7,40,12,6,5
7,41,11,6,6
7,43,11,7,1
7,44,12,7,2
7,45,15,7,3
7,46,16,7,4
7,47,11,7,5
7,48,12,7,6
7,50,12,8,1
7,51,12,8,2
7,52,16,8,3
7,53,17,8,4
7,54,12,8,5
7,55,13,8,6
7,57,13,9,1
7,58,13,9,2
7,59,17,9,3
7,60,18,9,4
7,61,13,9,5
7,62,12,9,6
7,63,9,9,0
7,64,12,10,1
7,65,14,10,2
7,66,18,10,3
7,67,14,10,4
7,68,14,10,5
7,69,13,10,6
7,70,10,10,0
7,71,13,11,1
7,72,13,11,2
7,73,16,11,3
7,74,15,11,4
7,75,13,11,5
7,76,12,11,6
7,77,11,11,0
7,78,12,11,1
7,79,14,12,2
7,80,17,12,3
7,81,16,12,4
7,82,14,12,5
7,83,13,12,6
7,84,12,12,0
7,85,13,12,1
7,86,15,13,2
7,87,14,13,3
7,88,17,13,4
7,89,15,13,5
7,90,13,13,6
7,91,13,13,0
7,92,14,13,1
7,93,16,14,2
7,94,15,14,3
7,95,16,14,4
7,96,16,14,5
7,97,14,14,6
7,98,14,14,0
7,99,15,14,1
7,100,15,15,2
7,101,16,15,3
7,102,17,15,4
7,103,16,15,5
7,104,15,15,6
7,105,15,15,0
7,106,16,15,1
7,107,16,16,2
7,108,17,16,3
7,109,18,16,4
7,110,17,16,5
7,111,16,16,6
7,112,16,16,0
7,113,16,16,1
7,114,17,17,2
7,115,18,17,3
7,116,18,17,4
7,117,18,17,5
7,118,17,17,6
7,119,17,17,0
7,120,17,17,1
7,121,18,18,2
7,122,19,18,3
7,123,19,18,4
7,124,18,18,5
7,125,18,18,6
7,126,18,18,0
7,127,18,18,1
7,128,19,19,2
7,129,20,19,3
7,130,20,19,4
7,131,19,19,5
7,132,19,19,6
7,133,19,19,0
7,134,19,19,1
7,135,20,20,2
7,136,21,20,3
7,137,21,20,4
7,138,20,20,5
7,139,20,20,6
7,140,20,20,0
7,141,20,20,1
7,142,21,21,2
7,143,22,21,3
7,144,22,21,4
7,145,21,21,5
7,146,21,21,6
7,147,21,21,0
7,148,21,21,1
7,149,22,21,2
7,150,23,22,3
7,151,23,22,4
7,152,22,22,5
7,153,22,22,6
7,154,22,22,0
7,155,22,22,1
7,156,23,22,2
7,157,24,23,3
7,158,24,23,4
7,159,23,23,5
7,160,23,23,6
7,161,23,23,0
7,162,23,23,1
7,163,24,23,2
7,164,24,24,3
7,165,25,24,4
7,166,24,24,5
7,167,24,24,6
7,168,24,24,0
7,169,24,24,1
7,170,25,24,2
7,171,25,25,3
7,172,25,25,4
7,173,25,25,5
7,174,25,25,6
7,175,25,25,0
7,176,25,25,1
7,177,26,25,2
7,178,26,26,3
7,179,26,26,4
7,180,26,26,5
7,181,26,26,6
7,182,26,26,0
7,183,26,26,1
7,184,26,26,2
7,185,27,27,3
7,186,27,27,4
7,187,27,27,5
7,188,27,27,6
7,189,27,27,0
7,190,27,27,1
7,191,27,27,2
7,192,28,28,3
7,193,28,28,4
7,194,28,28,5
7,195,28,28,6
7,196,28,28,0
7,197,28,28,1
7,198,28,28,2
7,199,29,29,3
7,200,29,29,4
7,201,29,29,5
7,202,29,29,6
7,203,29,29,0
7,204,29,29,1
7,205,29,29,2
7,206,30,30,3
7,207,30,30,4
7,208,30,30,5
7,209,30,30,6
7,210,30,30,0
7,211,30,30,1
7,212,30,30,2
7,213,31,31,3
7,214,31,31,4
7,215,31,31,5
7,216,31,31,6
7,217,31,31,0
7,218,31,31,1
7,219,31,31,2
7,220,32,31,3
7,221,32,32,4
7,222,32,32,5
7,223,32,32,6
7,224,32,32,0
7,225,32,32,1
7,226,32,32,2
7,227,33,32,3
7,228,33,33,4
7,229,33,33,5
7,230,33,33,6
7,231,33,33,0
7,232,33,33,1
7,233,33,33,2
7,234,34,33,3
7,235,34,34,4
7,236,34,34,5
7,237,34,34,6
7,238,34,34,0
7,239,34,34,1
7,240,34,34,2
7,241,35,34,3
7,242,35,35,4
7,243,35,35,5
7,244,35,35,6
7,245,35,35,0
7,246,35,35,1
7,247,35,35,2
7,248,36,35,3
7,249,36,36,4
7,250,36,36,5
7,251,36,36,6
7,252,36,36,0
7,253,36,36,1
7,254,36,36,2
7,255,37,36,3
7,256,37,37,4
7,257,37,37,5
7,258,37,37,6
7,259,37,37,0
7,260,37,37,1
7,261,37,37,2
7,262,37,37,3
7,263,38,38,4
7,264,38,38,5
7,265,38,38,6
7,266,38,38,0
7,267,38,38,1
7,268,38,38,2
7,269,38,38,3
7,270,39,39,4
7,271,39,39,5
7,272,39,39,6
7,273,39,39,0
7,274,39,39,1
7,275,39,39,2
7,276,39,39,3
7,277,40,40,4
7,278,40,40,5
7,279,40,40,6
7,280,40,40,0
7,281,40,40,1
7,282,40,40,2
7,283,40,40,3
7,284,41,41,4
7,285,41,41,5
7,286,41,41,6
7,287,41,41,0
7,288,41,41,1
7,289,41,41,2
7,290,41,41,3
7,291,42,41,4
7,292,42,42,5
7,293,42,42,6
7,294,42,42,0
7,295,42,42,1
7,296,42,42,2
7,297,42,42,3
7,298,43,42,4
7,299,43,43,5
7,300,43,43,6
9,10,17,2,1
9,11,25,2,2
9,12,31,2,3
9,13,41,2,4
9,14,40,2,5
9,15,28,2,6
9,16,20,2,7
9,17,16,2,8
9,19,16,3,1
9,20,17,3,2
9,21,22,3,3
9,22,32,3,4
9,23,31,3,5
9,24,16,3,6
9,25,17,3,7
9,26,17,3,8
9,28,17,4,1
9,29,18,4,2
9,30,18,4,3
9,31,28,4,4
9,32,28,4,5
9,33,17,4,6
9,34,18,4,7
9,35,16,4,8
9,37,16,5,1
9,38,19,5,2
9,39,19,5,3
9,40,29,5,4
9,41,29,5,5
9,42,18,5,6
9,43,19,5,7
9,44,17,5,8
9,46,17,6,1
9,47,20,6,2
9,48,17,6,3
9,49,30,6,4
9,50,30,6,5
9,51,19,6,6
9,52,20,6,7
9,53,16,6,8
9,55,16,7,1
9,56,17,7,2
9,57,17,7,3
9,58,27,7,4
9,59,27,7,5
9,60,18,7,6
9,61,17,7,7
9,62,17,7,8
9,64,17,8,1
9,65,18,8,2
9,66,18,8,3
9,67,23,8,4
9,68,23,8,5
9,69,19,8,6
9,70,18,8,7
9,71,15,8,8
9,73,15,9,1
9,74,16,9,2
9,75,19,9,3
9,76,24,9,4
9,77,24,9,5
9,78,20,9,6
9,79,16,9,7
9,80,16,9,8
9,82,16,10,1
9,83,17,10,2
9,84,20,10,3
9,85,25,10,4
9,86,25,10,5
9,87,21,10,6
9,88,17,10,7
9,89,17,10,8
9,91,17,11,1
9,92,18,11,2
9,93,21,11,3
9,94,26,11,4
9,95,26,11,5
9,96,22,11,6
9,97,18,11,7
9,98,16,11,8
9,99,11,11,0
9,100,16,12,1
9,101,17,12,2
9,102,22,12,3
9,103,27,12,4
9,104,27,12,5
9,105,17,12,6
9,106,17,12,7
9,107,17,12,8
9,108,12,12,0
9,109,17,13,1
9,110,18,13,2
9,111,18,13,3
9,112,24,13,4
9,113,24,13,5
9,114,17,13,6
9,115,18,13,7
9,116,16,13,8
9,117,13,13,0
9,118,16,13,1
9,119,19,14,2
9,120,19,14,3
9,121,25,14,4
9,122,25,14,5
9,123,18,14,6
9,124,19,14,7
9,125,17,14,8
9,126,14,14,0
9,127,17,14,1
9,128,20,15,2
9,129,16,15,3
9,130,26,15,4
9,131,26,15,5
9,132,19,15,6
9,133,20,15,7
9,134,16,15,8
9,135,15,15,0
9,136,16,15,1
9,137,17,16,2
9,138,17,16,3
9,139,27,16,4
9,140,27,16,5
9,141,18,16,6
9,142,17,16,7
9,143,17,16,8
9,144,16,16,0
9,145,17,16,1
9,146,18,17,2
9,147,18,17,3
9,148,23,17,4
9,149,23,17,5
9,150,19,17,6
9,151,18,17,7
9,152,17,17,8
9,153,17,17,0
9,154,18,17,1
9,155,19,18,2
9,156,19,18,3
9,157,24,18,4
9,158,24,18,5
9,159,20,18,6
9,160,19,18,7
9,161,18,18,8
9,162,18,18,0
9,163,19,18,1
9,164,20,19,2
9,165,20,19,3
9,166,25,19,4
9,167,25,19,5
9,168,21,19,6
9,169,20,19,7
9,170,19,19,8
9,171,19,19,0
9,172,20,19,1
9,173,20,20,2
9,174,21,20,3
9,175,26,20,4
9,176,26,20,5
9,177,22,20,6
9,178,21,20,7
9,179,20,20,8
9,180,20,20,0
9,181,20,20,1
9,182,21,21,2
9,183,22,21,3
9,184,27,21,4
9,185,27,21,5
9,186,22,21,6
9,187,22,21,7
9,188,21,21,8
9,189,21,21,0
9,190,21,21,1
9,191,22,22,2
9,192,23,22,3
9,193,27,22,4
9,194,27,22,5
9,195,23,22,6
9,196,23,22,7
9,197,22,22,8
9,198,22,22,0
9,199,22,22,1
9,200,23,23,2
9,201,24,23,3
9,202,28,23,4
9,203,28,23,5
9,204,24,23,6
9,205,24,23,7
9,206,23,23,8
9,207,23,23,0
9,208,23,23,1
9,209,24,24,2
9,210,25,24,3
9,211,29,24,4
9,212,29,24,5
9,213,25,24,6
9,214,25,24,7
9,215,24,24,8
9,216,24,24,0
9,217,24,24,1
9,218,25,25,2
9,219,26,25,3
9,220,30,25,4
9,221,30,25,5
9,222,26,25,6
9,223,25,25,7
9,224,25,25,8
9,225,25,25,0
9,226,25,25,1
9,227,26,25,2
9,228,27,26,3
9,229,28,26,4
9,230,28,26,5
9,231,27,26,6
9,232,26,26,7
9,233,26,26,8
9,234,26,26,0
9,235,26,26,1
9,236,27,26,2
9,237,28,27,3
9,238,29,27,4
9,239,29,27,5
9,240,28,27,6
9,241,27,27,7
9,242,27,27,8
9,243,27,27,0
9,244,27,27,1
9,245,28,27,2
9,246,28,28,3
9,247,30,28,4
9,248,30,28,5
9,249,29,28,6
9,250,28,28,7
9,251,28,28,8
9,252,28,28,0
9,253,28,28,1
9,254,29,28,2
9,255,29,29,3
9,256,31,29,4
9,257,31,29,5
9,258,30,29,6
9,259,29,29,7
9,260,29,29,8
9,261,29,29,0
9,262,29,29,1
9,263,30,29,2
9,264,30,30,3
9,265,31,30,4
9,266,32,30,5
9,267,31,30,6
9,268,30,30,7
9,269,30,30,8
9,270,30,30,0
9,271,30,30,1
9,272,31,30,2
9,273,31,31,3
9,274,32,31,4
9,275,32,31,5
9,276,31,31,6
9,277,31,31,7
9,278,31,31,8
9,279,31,31,0
9,280,31,31,1
9,281,32,31,2
9,282,32,32,3
9,283,33,32,4
9,284,33,32,5
9,285,32,32,6
9,286,32,32,7
9,287,32,32,8
9,288,32,32,0
9,289,32,32,1
9,290,33,32,2
9,291,33,33,3
9,292,34,33,4
9,293,34,33,5
9,294,33,33,6
9,295,33,33,7
9,296,33,33,8
9,297,33,33,0
9,298,33,33,1
9,299,33,33,2
9,300,34,34,3
10,12,27,2,2
10,14,45,2,4
10,16,43,2,6
10,18,21,2,8
10,22,19,3,2
10,24,35,3,4
10,26,33,3,6
10,28,19,3,8
10,32,19,4,2
10,34,31,4,4
10,36,31,4,6
10,38,19,4,8
10,42,20,5,2
10,44,31,5,4
10,46,31,5,6
10,48,20,5,8
10,52,21,6,2
10,54,29,6,4
10,56,29,6,6
10,58,21,6,8
10,62,19,7,2
10,64,29,7,4
10,66,29,7,6
10,68,19,7,8
10,72,19,8,2
10,74,25,8,4
10,76,25,8,6
10,78,19,8,8
10,82,17,9,2
10,84,25,9,4
10,86,25,9,6
10,88,17,9,8
10,92,17,10,2
10,94,26,10,4
10,96,26,10,6
10,98,17,10,8
10,102,18,11,2
10,104,27,11,4
10,106,27,11,6
10,108,18,11,8
10,112,19,12,2
10,114,28,12,4
10,116,28,12,6
10,118,19,12,8
10,122,19,13,2
10,124,29,13,4
10,126,29,13,6
10,128,19,13,8
10,132,19,14,2
10,134,27,14,4
10,136,27,14,6
10,138,19,14,8
10,142,20,15,2
10,144,27,15,4
10,146,27,15,6
10,148,20,15,8
10,152,21,16,2
10,154,28,16,4
10,156,28,16,6
10,158,21,16,8
10,162,19,17,2
10,164,29,17,4
10,166,29,17,6
10,168,19,17,8
10,172,19,18,2
10,174,25,18,4
10,176,25,18,6
10,178,19,18,8
10,182,20,19,2
10,184,25,19,4
10,186,25,19,6
10,188,20,19,8
10,192,21,20,2
10,194,26,20,4
10,196,26,20,6
10,198,21,20,8
10,202,21,21,2
10,204,27,21,4
10,206,27,21,6
10,208,22,21,8
10,212,22,22,2
10,214,28,22,4
10,216,28,22,6
10,218,23,22,8
10,222,23,23,2
10,224,29,23,4
10,226,29,23,6
10,228,24,23,8
10,232,24,24,2
10,234,29,24,4
10,236,29,24,6
10,238,25,24,8
10,242,25,25,2
10,244,29,25,4
10,246,29,25,6
10,248,26,25,8
10,252,26,26,2
10,254,30,26,4
10,256,30,26,6
10,258,27,26,8
10,262,27,27,2
10,264,31,27,4
10,266,31,27,6
10,268,27,27,8
10,272,28,27,2
10,274,31,28,4
10,276,31,28,6
10,278,28,28,8
10,282,29,28,2
10,284,31,29,4
10,286,31,29,6
10,288,29,29,8
10,292,30,29,2
10,294,32,30,4
10,296,32,30,6
10,298,30,30,8
11,12,21,2,1
11,13,30,2,2
11,14,39,2,3
11,15,49,2,4
11,16,61,2,5
11,17,60,2,6
11,18,46,2,7
11,19,34,2,8
11,20,23,2,9
11,21,20,2,10
11,23,20,3,1
11,24,24,3,2
11,25,28,3,3
11,26,38,3,4
11,27,50,3,5
11,28,49,3,6
11,29,35,3,7
11,30,29,3,8
11,31,24,3,9
11,32,21,3,10
11,34,21,4,1
11,35,21,4,2
11,36,29,4,3
11,37,34,4,4
11,38,39,4,5
11,39,33,4,6
11,40,34,4,7
11,41,30,4,8
11,42,21,4,9
11,43,20,4,10
11,45,20,5,1
11,46,22,5,2
11,47,30,5,3
11,48,31,5,4
11,49,35,5,5
11,50,34,5,6
11,51,31,5,7
11,52,22,5,8
11,53,22,5,9
11,54,21,5,10
11,56,21,6,1
11,57,23,6,2
11,58,24,6,3
11,59,31,6,4
11,60,36,6,5
11,61,35,6,6
11,62,31,6,7
11,63,23,6,8
11,64,23,6,9
11,65,20,6,10
11,67,20,7,1
11,68,24,7,2
11,69,25,7,3
11,70,31,7,4
11,71,37,7,5
11,72,36,7,6
11,73,31,7,7
11,74,24,7,8
11,75,24,7,9
11,76,21,7,10
11,78,21,8,1
11,79,21,8,2
11,80,23,8,3
11,81,27,8,4
11,82,38,8,5
11,83,37,8,6
11,84,27,8,7
11,85,25,8,8
11,86,21,8,9
11,87,20,8,10
11,89,20,9,1
11,90,22,9,2
11,91,24,9,3
11,92,27,9,4
11,93,33,9,5
11,94,38,9,6
11,95,27,9,7
11,96,24,9,8
11,97,22,9,9
11,98,21,9,10
11,100,21,10,1
11,101,19,10,2
11,102,25,10,3
11,103,27,10,4
11,104,34,10,5
11,105,35,10,6
11,106,27,10,7
11,107,25,10,8
11,108,20,10,9
11,109,19,10,10
11,111,19,11,1
11,112,20,11,2
11,113,25,11,3
11,114,28,11,4
11,115,35,11,5
11,116,36,11,6
11,117,28,11,7
11,118,26,11,8
11,119,19,11,9
11,120,20,11,10
11,122,20,12,1
11,123,20,12,2
11,124,26,12,3
11,125,29,12,4
11,126,36,12,5
11,127,37,12,6
11,128,29,12,7
11,129,27,12,8
11,130,20,12,9
11,131,21,12,10
11,133,21,13,1
11,134,21,13,2
11,135,27,13,3
11,136,30,13,4
11,137,37,13,5
11,138,38,13,6
11,139,30,13,7
11,140,28,13,8
11,141,21,13,9
11,142,20,13,10
11,143,13,13,0
11,144,20,14,1
11,145,22,14,2
11,146,28,14,3
11,147,31,14,4
11,148,38,14,5
11,149,39,14,6
11,150,31,14,7
11,151,29,14,8
11,152,22,14,9
11,153,21,14,10
11,154,14,14,0
11,155,21,15,1
11,156,21,15,2
11,157,29,15,3
11,158,30,15,4
11,159,39,15,5
11,160,33,15,6
11,161,30,15,7
11,162,30,15,8
11,163,21,15,9
11,164,20,15,10
11,165,15,15,0
11,166,20,15,1
11,167,22,16,2
11,168,30,16,3
11,169,30,16,4
11,170,35,16,5
11,171,34,16,6
11,172,30,16,7
11,173,25,16,8
11,174,22,16,9
11,175,21,16,10
11,176,16,16,0
11,177,21,16,1
11,178,23,17,2
11,179,24,17,3
11,180,30,17,4
11,181,36,17,5
11,182,35,17,6
11,183,30,17,7
11,184,23,17,8
11,185,23,17,9
11,186,20,17,10
11,187,17,17,0
11,188,20,17,1
11,189,24,18,2
11,190,25,18,3
11,191,31,18,4
11,192,37,18,5
11,193,36,18,6
11,194,31,18,7
11,195,24,18,8
11,196,24,18,9
11,197,21,18,10
11,198,18,18,0
11,199,21,18,1
11,200,21,19,2
11,201,22,19,3
11,202,27,19,4
11,203,38,19,5
11,204,37,19,6
11,205,27,19,7
11,206,25,19,8
11,207,21,19,9
11,208,20,19,10
11,209,19,19,0
11,210,20,19,1
11,211,22,20,2
11,212,23,20,3
11,213,27,20,4
11,214,33,20,5
11,215,38,20,6
11,216,27,20,7
11,217,24,20,8
11,218,22,20,9
11,219,21,20,10
11,220,20,20,0
11,221,21,20,1
11,222,23,21,2
11,223,24,21,3
11,224,27,21,4
11,225,34,21,5
11,226,35,21,6
11,227,27,21,7
11,228,25,21,8
11,229,23,21,9
11,230,21,21,10
11,231,21,21,0
11,232,22,21,1
11,233,24,22,2
11,234,25,22,3
11,235,28,22,4
11,236,35,22,5
11,237,36,22,6
11,238,28,22,7
11,239,26,22,8
11,240,24,22,9
11,241,22,22,10
11,242,22,22,0
11,243,23,22,1
11,244,23,23,2
11,245,26,23,3
11,246,29,23,4
11,247,36,23,5
11,248,37,23,6
11,249,29,23,7
11,250,27,23,8
11,251,24,23,9
11,252,23,23,10
11,253,23,23,0
11,254,24,23,1
11,255,24,24,2
11,256,27,24,3
11,257,30,24,4
11,258,37,24,5
11,259,38,24,6
11,260,30,24,7
11,261,28,24,8
11,262,25,24,9
11,263,24,24,10
11,264,24,24,0
11,265,24,24,1
11,266,25,25,2
11,267,28,25,3
11,268,31,25,4
11,269,38,25,5
11,270,39,25,6
11,271,31,25,7
11,272,29,25,8
11,273,26,25,9
11,274,25,25,10
11,275,25,25,0
11,276,25,25,1
11,277,26,26,2
11,278,29,26,3
11,279,31,26,4
11,280,39,26,5
11,281,33,26,6
11,282,31,26,7
11,283,30,26,8
11,284,27,26,9
11,285,26,26,10
11,286,26,26,0
11,287,26,26,1
11,288,27,27,2
11,289,30,27,3
11,290,31,27,4
11,291,35,27,5
11,292,34,27,6
11,293,31,27,7
11,294,28,27,8
11,295,28,27,9
11,296,27,27,10
11,297,27,27,0
11,298,27,27,1
11,299,28,28,2
11,300,29,28,3
12,16,53,2,4
12,20,49,2,8
12,28,41,3,4
12,32,37,3,8
12,40,33,4,4
12,44,33,4,8
